DISTRICT,REGION,DEPARTEMENT,SOUS-PREFECTURE OU COMMUNE,CATEGORIE,EFFECTIF
VALLEE DU BANDAMAN,GBEKE,SAKASSOU,AYAOU-SRAN,FEMME,7469
VALLEE DU BANDAMAN,GBEKE,SAKASSOU,DIBRI-ASSIRIKRO,FEMME,9740
VALLEE DU BANDAMAN,GBEKE,SAKASSOU,SAKASSOU,FEMME,33710
VALLEE DU BANDAMAN,GBEKE,SAKASSOU,TOUMODI-SAKASSOU,FEMME,1847
VALLEE DU BANDAMAN,HAMBOL ,DABAKALA,BASSAWA,FEMME,10195
VALLEE DU BANDAMAN,HAMBOL ,DABAKALA,BONIEREDOUGOU,FEMME,13075
VALLEE DU BANDAMAN,HAMBOL ,DABAKALA,DABAKALA,FEMME,37803
VALLEE DU BANDAMAN,HAMBOL ,DABAKALA,FOUMBOLO,FEMME,13863
VALLEE DU BANDAMAN,HAMBOL ,DABAKALA,NIEMENE,FEMME,8156
VALLEE DU BANDAMAN,HAMBOL ,DABAKALA,SATAMA-SOKORO,FEMME,12647
VALLEE DU BANDAMAN,HAMBOL ,DABAKALA,SATAMA-SOKOURA,FEMME,6497
VALLEE DU BANDAMAN,HAMBOL ,DABAKALA,SOKALA-SOBARA,FEMME,9083
VALLEE DU BANDAMAN,HAMBOL ,DABAKALA,TENDENE-BAMBARASSO,FEMME,6230
VALLEE DU BANDAMAN,HAMBOL ,DABAKALA,YAOSSEDOUGOU,FEMME,4080
VALLEE DU BANDAMAN,HAMBOL ,KATIOLA,FRONAN,FEMME,26563
VALLEE DU BANDAMAN,HAMBOL ,KATIOLA,KATIOLA,FEMME,43058
VALLEE DU BANDAMAN,HAMBOL ,KATIOLA,TIMBE,FEMME,7098
VALLEE DU BANDAMAN,HAMBOL ,NIAKARAMADOUGOU,ARIKOKAHA,FEMME,5618
VALLEE DU BANDAMAN,HAMBOL ,NIAKARAMADOUGOU,BADIKAHA,FEMME,13209
VALLEE DU BANDAMAN,HAMBOL ,NIAKARAMADOUGOU,NIAKARAMADOUGOU,FEMME,36740
VALLEE DU BANDAMAN,HAMBOL ,NIAKARAMADOUGOU,NIEDEKAHA,FEMME,6314
VALLEE DU BANDAMAN,HAMBOL ,NIAKARAMADOUGOU,TAFIRE,FEMME,15604
VALLEE DU BANDAMAN,HAMBOL ,NIAKARAMADOUGOU,TORTIYA,FEMME,14430
WOROBA,WORODOUGOU,KANI,DJIBROSSO,FEMME,10613
WOROBA,WORODOUGOU,KANI,FADIADOUGOU,FEMME,16774
WOROBA,WORODOUGOU,KANI,KANI,FEMME,25953
WOROBA,WORODOUGOU,KANI,MORONDO,FEMME,9559
WOROBA,WORODOUGOU,SEGUELA,BOBI,FEMME,3480
WOROBA,WORODOUGOU,SEGUELA,DIARABANA,FEMME,11464
WOROBA,WORODOUGOU,SEGUELA,DUALLA,FEMME,4835
WOROBA,WORODOUGOU,SEGUELA,KAMALO,FEMME,6420
WOROBA,WORODOUGOU,SEGUELA,MASSALA,FEMME,19421
WOROBA,WORODOUGOU,SEGUELA,SEGUELA,FEMME,50139
WOROBA,WORODOUGOU,SEGUELA,SIFIE,FEMME,14428
WOROBA,WORODOUGOU,SEGUELA,WOROFLA,FEMME,31170
WOROBA,BERE,DIANRA,DIANRA,FEMME,30164
WOROBA,BERE,DIANRA,DIANRA-VILLAGE,FEMME,28447
WOROBA,BERE,KOUNAHIRI,KONGASSO,FEMME,17572
WOROBA,BERE,KOUNAHIRI,KOUNAHIRI,FEMME,30049
WOROBA,BERE,MANKONO,BOUANDOUGOU,FEMME,21882
WOROBA,BERE,MANKONO,MANKONO,FEMME,34806
WOROBA,BERE,MANKONO,MARANDALAH,FEMME,20723
WOROBA,BERE,MANKONO,SARHALA,FEMME,19834
WOROBA,BERE,MANKONO,TIENINGBOUE,FEMME,32090
WOROBA,BAFING,KORO,BOOKO,FEMME,11057
WOROBA,BAFING,KORO,BOROTOU,FEMME,2494
WOROBA,BAFING,KORO,KORO,FEMME,15284
WOROBA,BAFING,KORO,MAHANDOUGOU,FEMME,3182
WOROBA,BAFING,KORO,NIOKOSSO,FEMME,4129
WOROBA,BAFING,OUANINOU,GBELO,FEMME,2863
WOROBA,BAFING,OUANINOU,GOUEKAN,FEMME,2154
WOROBA,BAFING,OUANINOU,KOONAN,FEMME,4733
WOROBA,BAFING,OUANINOU,OUANINOU,FEMME,13796
WOROBA,BAFING,OUANINOU,SABOUDOUGOU,FEMME,2587
WOROBA,BAFING,OUANINOU,SANTA (DE OUANINOU),FEMME,6047
WOROBA,BAFING,TOUBA,DIOMAN,FEMME,3209
WOROBA,BAFING,TOUBA,FOUNGBESSO,FEMME,11890
WOROBA,BAFING,TOUBA,GUINTEGUELA,FEMME,16298
WOROBA,BAFING,TOUBA,TOUBA,FEMME,26209
ZANZAN ,GONTOUGO,BONDOUKOU,APPIMANDOUM,FEMME,4885
ZANZAN ,GONTOUGO,BONDOUKOU,PINDA-BOROKO,FEMME,3047
ZANZAN ,GONTOUGO,BONDOUKOU,BONDO,FEMME,14147
ZANZAN ,GONTOUGO,BONDOUKOU,BONDOUKOU,FEMME,68019
ZANZAN ,GONTOUGO,BONDOUKOU,GOUMERE,FEMME,11692
ZANZAN ,GONTOUGO,BONDOUKOU,LAOUDI-BA,FEMME,46819
ZANZAN ,GONTOUGO,BONDOUKOU,SAPLI-SEPINGO,FEMME,6078
ZANZAN ,GONTOUGO,BONDOUKOU,SOROBANGO,FEMME,16448
ZANZAN ,GONTOUGO,BONDOUKOU,TABAGNE,FEMME,13402
ZANZAN ,GONTOUGO,BONDOUKOU,TAGADI,FEMME,16096
ZANZAN ,GONTOUGO,BONDOUKOU,TAOUDI,FEMME,14384
ZANZAN ,GONTOUGO,BONDOUKOU,YEZIMALA,FEMME,4456
ZANZAN ,GONTOUGO,KOUN-FAO,BOAHIA,FEMME,5615
ZANZAN ,GONTOUGO,KOUN-FAO,KOKOMIAN,FEMME,6766
ZANZAN ,GONTOUGO,KOUN-FAO,KOUASSI-DATEKRO,FEMME,14824
ZANZAN ,GONTOUGO,KOUN-FAO,KOUN-FAO,FEMME,23271
ZANZAN ,GONTOUGO,KOUN-FAO,TANKESSE,FEMME,16944
ZANZAN ,GONTOUGO,KOUN-FAO,TIENKOIKRO,FEMME,11793
ZANZAN ,GONTOUGO,SANDEGUE,BANDAKAGNI-TOMORA,FEMME,5435
ZANZAN ,GONTOUGO,SANDEGUE,DIMANDOUGOU,FEMME,4215
ZANZAN ,GONTOUGO,SANDEGUE,SANDEGUE,FEMME,13138
ZANZAN ,GONTOUGO,SANDEGUE,YOROBODI,FEMME,10930
ZANZAN ,GONTOUGO,TRANSUA,ASSUEFRY,FEMME,22541
ZANZAN ,GONTOUGO,TRANSUA,KOUASSI-NIAGUINI,FEMME,10185
ZANZAN ,GONTOUGO,TRANSUA,TRANSUA,FEMME,22682
ZANZAN ,GONTOUGO,TANDA,AMANVI,FEMME,5113
ZANZAN ,GONTOUGO,TANDA,DIAMBA,FEMME,8423
ZANZAN ,GONTOUGO,TANDA,TANDA,FEMME,34241
ZANZAN ,GONTOUGO,TANDA,TCHEDIO,FEMME,8606
ZANZAN ,BOUNKANI ,BOUNA,BOUKO,FEMME,12135
ZANZAN ,BOUNKANI ,BOUNA,BOUNA,FEMME,46651
ZANZAN ,BOUNKANI ,BOUNA,ONDEFIDOUO,FEMME,16811
ZANZAN ,BOUNKANI ,BOUNA,YOUNDOUO,FEMME,12576
ZANZAN ,BOUNKANI ,DOROPO,DANOA,FEMME,6639
ZANZAN ,BOUNKANI ,DOROPO,DOROPO,FEMME,23697
ZANZAN ,BOUNKANI ,DOROPO,KALAMON,FEMME,4689
ZANZAN ,BOUNKANI ,DOROPO,NIAMOUE,FEMME,11439
ZANZAN ,BOUNKANI ,NASSIAN,BOGOFA,FEMME,5332
ZANZAN ,BOUNKANI ,NASSIAN,KAKPIN,FEMME,4294
ZANZAN ,BOUNKANI ,NASSIAN,KOTOUBA,FEMME,6962
ZANZAN ,BOUNKANI ,NASSIAN,NASSIAN,FEMME,13615
ZANZAN ,BOUNKANI ,NASSIAN,SOMINASSE,FEMME,5494
ZANZAN ,BOUNKANI ,TEHINI,GOGO,FEMME,11307
ZANZAN ,BOUNKANI ,TEHINI,TEHINI,FEMME,14219
ZANZAN ,BOUNKANI ,TEHINI,TOUGBO,FEMME,14866
ABIDJAN,ABIDJAN,ABIDJAN,ABOBO,MENAGE,280206
ABIDJAN,ABIDJAN,ABIDJAN,ADJAME,MENAGE,72671
ABIDJAN,ABIDJAN,ABIDJAN,ATTECOUBE,MENAGE,67683
ABIDJAN,ABIDJAN,ABIDJAN,COCODY,MENAGE,169438
ABIDJAN,ABIDJAN,ABIDJAN,KOUMASSI,MENAGE,97794
ABIDJAN,ABIDJAN,ABIDJAN,MARCORY,MENAGE,50945
ABIDJAN,ABIDJAN,ABIDJAN,PLATEAU,MENAGE,1584
ABIDJAN,ABIDJAN,ABIDJAN,PORT-BOUET,MENAGE,146903
ABIDJAN,ABIDJAN,ABIDJAN,TREICHVILLE,MENAGE,25046
ABIDJAN,ABIDJAN,ABIDJAN,YOPOUGON,MENAGE,349480
ABIDJAN,ABIDJAN,ABIDJAN,ANYAMA,MENAGE,80147
ABIDJAN,ABIDJAN,ABIDJAN,BINGERVILLE,MENAGE,46607
ABIDJAN,ABIDJAN,ABIDJAN,BROFODOUME,MENAGE,5088
ABIDJAN,ABIDJAN,ABIDJAN,SONGON,MENAGE,20544
YAMOUSSOUKRO ,YAMOUSSOUKRO ,ATTIEGOUAKRO,ATTIEGOUAKRO,MENAGE,2819
YAMOUSSOUKRO ,YAMOUSSOUKRO ,ATTIEGOUAKRO,LOLOBO (D'ATTIEGOUAKRO),MENAGE,6513
YAMOUSSOUKRO ,YAMOUSSOUKRO ,YAMOUSSOUKRO,YAMOUSSOUKRO,MENAGE,67394
YAMOUSSOUKRO ,YAMOUSSOUKRO ,YAMOUSSOUKRO,KOSSOU,MENAGE,6034
BAS-SASSANDRA,SAN PEDRO ,SAN-PEDRO,DOBA,MENAGE,17498
BAS-SASSANDRA,SAN PEDRO ,SAN-PEDRO,DOGBO,MENAGE,10015
BAS-SASSANDRA,SAN PEDRO ,SAN-PEDRO,GABIADJI,MENAGE,20666
BAS-SASSANDRA,SAN PEDRO ,SAN-PEDRO,GRAND-BEREBY,MENAGE,26269
BAS-SASSANDRA,SAN PEDRO ,SAN-PEDRO,SAN-PEDRO,MENAGE,75903
BAS-SASSANDRA,SAN PEDRO ,TABOU,DAPO-IBOKE,MENAGE,4647
BAS-SASSANDRA,SAN PEDRO ,TABOU,DJAMANDIOKE,MENAGE,3372
BAS-SASSANDRA,SAN PEDRO ,TABOU,DJOUROUTOU,MENAGE,15377
BAS-SASSANDRA,SAN PEDRO ,TABOU,GRABO,MENAGE,9789
BAS-SASSANDRA,SAN PEDRO ,TABOU,OLODIO,MENAGE,4786
BAS-SASSANDRA,SAN PEDRO ,TABOU,TABOU,MENAGE,9743
BAS-SASSANDRA,NAWA ,BUYO,BUYO,MENAGE,15769
BAS-SASSANDRA,NAWA ,BUYO,DAPEOUA,MENAGE,11922
BAS-SASSANDRA,NAWA ,GUEYO,DABOUYO,MENAGE,7579
BAS-SASSANDRA,NAWA ,GUEYO,GUEYO,MENAGE,10230
BAS-SASSANDRA,NAWA ,MEAGUI,GNAMANGUI,MENAGE,13047
BAS-SASSANDRA,NAWA ,MEAGUI,MEAGUI,MENAGE,33047
BAS-SASSANDRA,NAWA ,MEAGUI,OUPOYO,MENAGE,9385
BAS-SASSANDRA,NAWA ,SOUBRE,GRAND-ZATTRY,MENAGE,17399
BAS-SASSANDRA,NAWA ,SOUBRE,LILIYO,MENAGE,14682
BAS-SASSANDRA,NAWA ,SOUBRE,OKROUYO,MENAGE,19805
BAS-SASSANDRA,NAWA ,SOUBRE,SOUBRE,MENAGE,56747
BAS-SASSANDRA,GBOKLE,FRESCO,DAHIRI,MENAGE,5802
BAS-SASSANDRA,GBOKLE,FRESCO,FRESCO,MENAGE,10602
BAS-SASSANDRA,GBOKLE,FRESCO,GBAGBAM,MENAGE,4222
BAS-SASSANDRA,GBOKLE,SASSANDRA,DAKPADOU,MENAGE,12089
BAS-SASSANDRA,GBOKLE,SASSANDRA,GRIHIRI,MENAGE,7083
BAS-SASSANDRA,GBOKLE,SASSANDRA,LOBAKUYA,MENAGE,6521
BAS-SASSANDRA,GBOKLE,SASSANDRA,MEDON,MENAGE,3554
BAS-SASSANDRA,GBOKLE,SASSANDRA,SAGO,MENAGE,17190
BAS-SASSANDRA,GBOKLE,SASSANDRA,SASSANDRA,MENAGE,18028
COMOE,INDENIE-DJUABLIN,ABENGOUROU,ABENGOUROU,MENAGE,32376
COMOE,INDENIE-DJUABLIN,ABENGOUROU,AMELEKIA,MENAGE,6863
COMOE,INDENIE-DJUABLIN,ABENGOUROU,ANIASSUE,MENAGE,8215
COMOE,INDENIE-DJUABLIN,ABENGOUROU,EBILASSOKRO,MENAGE,5098
COMOE,INDENIE-DJUABLIN,ABENGOUROU,NIABLE,MENAGE,10734
COMOE,INDENIE-DJUABLIN,ABENGOUROU,YAKASSE-FEYASSE,MENAGE,11742
COMOE,INDENIE-DJUABLIN,ABENGOUROU,ZARANOU,MENAGE,12466
COMOE,INDENIE-DJUABLIN,AGNIBILEKROU,AGNIBILEKROU,MENAGE,23896
COMOE,INDENIE-DJUABLIN,AGNIBILEKROU,AKOBOISSUE,MENAGE,7281
COMOE,INDENIE-DJUABLIN,AGNIBILEKROU,DAME,MENAGE,4501
COMOE,INDENIE-DJUABLIN,AGNIBILEKROU,DUFFREBO,MENAGE,8738
COMOE,INDENIE-DJUABLIN,AGNIBILEKROU,TANGUELAN,MENAGE,2466
COMOE,INDENIE-DJUABLIN,BETTIE,BETTIE,MENAGE,6207
COMOE,INDENIE-DJUABLIN,BETTIE,DIAMARAKRO,MENAGE,5558
COMOE,SUD-COMOE ,ABOISSO,ABOISSO,MENAGE,23098
COMOE,SUD-COMOE ,ABOISSO,ADAOU,MENAGE,8836
COMOE,SUD-COMOE ,ABOISSO,ADJOUAN,MENAGE,5347
COMOE,SUD-COMOE ,ABOISSO,AYAME,MENAGE,5632
COMOE,SUD-COMOE ,ABOISSO,BIANOUAN,MENAGE,8165
COMOE,SUD-COMOE ,ABOISSO,KOUAKRO,MENAGE,6780
COMOE,SUD-COMOE ,ABOISSO,MAFERE,MENAGE,10134
COMOE,SUD-COMOE ,ABOISSO,YAOU,MENAGE,3749
COMOE,SUD-COMOE ,ADIAKE,ADIAKE,MENAGE,10651
COMOE,SUD-COMOE ,ADIAKE,ASSINIE-MAFIA,MENAGE,5208
COMOE,SUD-COMOE ,ADIAKE,ETUEBOUE,MENAGE,2541
COMOE,SUD-COMOE ,GRAND-BASSAM,BONGO,MENAGE,5614
COMOE,SUD-COMOE ,GRAND-BASSAM,BONOUA,MENAGE,27302
COMOE,SUD-COMOE ,GRAND-BASSAM,GRAND-BASSAM,MENAGE,27232
COMOE,SUD-COMOE ,TIAPOUM,NOE,MENAGE,4335
COMOE,SUD-COMOE ,TIAPOUM,NOUAMOU,MENAGE,2491
COMOE,SUD-COMOE ,TIAPOUM,TIAPOUM,MENAGE,4799
DENGUELE ,KABADOUGOU,GBELEBAN,GBELEBAN,MENAGE,797
DENGUELE ,KABADOUGOU,GBELEBAN,SAMANGO,MENAGE,2680
DENGUELE ,KABADOUGOU,GBELEBAN,SEYDOUGOU,MENAGE,1013
DENGUELE ,KABADOUGOU,MADINANI,FENGOLO,MENAGE,693
DENGUELE ,KABADOUGOU,MADINANI,MADINANI,MENAGE,3558
DENGUELE ,KABADOUGOU,MADINANI,N’GOLOBLASSO,MENAGE,930
DENGUELE ,KABADOUGOU,ODIENNE,BAKO,MENAGE,3767
DENGUELE ,KABADOUGOU,ODIENNE,BOUGOUSSO,MENAGE,1066
DENGUELE ,KABADOUGOU,ODIENNE,DIOULATIEDOUGOU,MENAGE,3025
DENGUELE ,KABADOUGOU,ODIENNE,ODIENNE,MENAGE,20193
DENGUELE ,KABADOUGOU,ODIENNE,TIEME,MENAGE,1986
DENGUELE ,KABADOUGOU,SAMATIGUILA,KIMBIRILA-SUD,MENAGE,1686
DENGUELE ,KABADOUGOU,SAMATIGUILA,SAMATIGUILA,MENAGE,1612
DENGUELE ,KABADOUGOU,SEGUELON,GBONGAHA,MENAGE,1772
DENGUELE ,KABADOUGOU,SEGUELON,SEGUELON,MENAGE,3338
DENGUELE ,FOLON ,KANIASSO,GOULIA,MENAGE,2331
DENGUELE ,FOLON ,KANIASSO,KANIASSO,MENAGE,2193
DENGUELE ,FOLON ,KANIASSO,MAHANDIANA-SOKOURANI,MENAGE,4035
DENGUELE ,FOLON ,MINIGNAN,KIMBIRILA-NORD,MENAGE,1242
DENGUELE ,FOLON ,MINIGNAN,MINIGNAN,MENAGE,4292
DENGUELE ,FOLON ,MINIGNAN,SOKORO,MENAGE,1586
DENGUELE ,FOLON ,MINIGNAN,TIENKO,MENAGE,2833
GÔH-DJIBOUA,GÔH,GAGNOA,BAYOTA,MENAGE,9022
GÔH-DJIBOUA,GÔH,GAGNOA,DAHIEPA-KEHI,MENAGE,4261
GÔH-DJIBOUA,GÔH,GAGNOA,DIGNAGO,MENAGE,6233
GÔH-DJIBOUA,GÔH,GAGNOA,DOUGROUPALEGONAO,MENAGE,9609
GÔH-DJIBOUA,GÔH,GAGNOA,DOUKOUYO,MENAGE,2869
GÔH-DJIBOUA,GÔH,GAGNOA,GAGNOA,MENAGE,56063
GÔH-DJIBOUA,GÔH,GAGNOA,GALEBRE / GALEBOUO,MENAGE,7442
GÔH-DJIBOUA,GÔH,GAGNOA,GNAGBODOUGNOA,MENAGE,3171
GÔH-DJIBOUA,GÔH,GAGNOA,GUIBEROUA,MENAGE,14794
GÔH-DJIBOUA,GÔH,GAGNOA,OURAGAHIO,MENAGE,9227
GÔH-DJIBOUA,GÔH,GAGNOA,SERIHIO,MENAGE,7537
GÔH-DJIBOUA,GÔH,GAGNOA,YOPOHUE,MENAGE,4865
GÔH-DJIBOUA,GÔH,OUME,DIEGONEFLA,MENAGE,14809
GÔH-DJIBOUA,GÔH,OUME,GUEPAHOUO,MENAGE,4427
GÔH-DJIBOUA,GÔH,OUME,OUME,MENAGE,25028
GÔH-DJIBOUA,GÔH,OUME,TONLA,MENAGE,5192
GÔH-DJIBOUA,LÔH-DJIBOUA ,DIVO,CHIEPO,MENAGE,3809
GÔH-DJIBOUA,LÔH-DJIBOUA ,DIVO,DIDOKO,MENAGE,5510
GÔH-DJIBOUA,LÔH-DJIBOUA ,DIVO,DIVO,MENAGE,54662
GÔH-DJIBOUA,LÔH-DJIBOUA ,DIVO,HIRE,MENAGE,16619
GÔH-DJIBOUA,LÔH-DJIBOUA ,DIVO,NEBO,MENAGE,5602
GÔH-DJIBOUA,LÔH-DJIBOUA ,DIVO,OGOUDOU,MENAGE,13042
GÔH-DJIBOUA,LÔH-DJIBOUA ,DIVO,ZEGO,MENAGE,4421
GÔH-DJIBOUA,LÔH-DJIBOUA ,GUITRY,DAIRO-DIDIZO,MENAGE,9164
GÔH-DJIBOUA,LÔH-DJIBOUA ,GUITRY,GUITRY,MENAGE,14257
GÔH-DJIBOUA,LÔH-DJIBOUA ,GUITRY,LAUZOUA,MENAGE,5400
GÔH-DJIBOUA,LÔH-DJIBOUA ,GUITRY,YOCOBOUE,MENAGE,4425
GÔH-DJIBOUA,LÔH-DJIBOUA ,LAKOTA,DJIDJI,MENAGE,2884
GÔH-DJIBOUA,LÔH-DJIBOUA ,LAKOTA,GAGORE,MENAGE,3002
GÔH-DJIBOUA,LÔH-DJIBOUA ,LAKOTA,GOUDOUKO,MENAGE,6722
GÔH-DJIBOUA,LÔH-DJIBOUA ,LAKOTA,LAKOTA,MENAGE,33968
GÔH-DJIBOUA,LÔH-DJIBOUA ,LAKOTA,NIAMBEZARIA,MENAGE,14338
GÔH-DJIBOUA,LÔH-DJIBOUA ,LAKOTA,ZIKISSO,MENAGE,2260
LACS,BELIER ,DIDIEVI,BOLI,MENAGE,2313
LACS,BELIER ,DIDIEVI,DIDIEVI,MENAGE,4867
LACS,BELIER ,DIDIEVI,MOLONOU-BLE,MENAGE,3600
LACS,BELIER ,DIDIEVI,RAVIART,MENAGE,2923
LACS,BELIER ,DIDIEVI,TIE-N’DIEKRO,MENAGE,2158
LACS,BELIER ,DJEKANOU,BONIKRO,MENAGE,2824
LACS,BELIER ,DJEKANOU,DJEKANOU,MENAGE,5978
LACS,BELIER ,TIEBISSOU,LOMOKANKRO,MENAGE,2578
LACS,BELIER ,TIEBISSOU,MOLONOU,MENAGE,4647
LACS,BELIER ,TIEBISSOU,TIEBISSOU,MENAGE,12465
LACS,BELIER ,TIEBISSOU,YAKPABO-SAKASSOU,MENAGE,2475
LACS,BELIER ,TOUMODI,ANGODA,MENAGE,2222
LACS,BELIER ,TOUMODI,KOKOUMBO,MENAGE,6764
LACS,BELIER ,TOUMODI,KPOUEBO,MENAGE,6758
LACS,BELIER ,TOUMODI,TOUMODI,MENAGE,17809
LACS,IFFOU,DAOUKRO,DAOUKRO,MENAGE,23632
LACS,IFFOU,DAOUKRO,ETTROKRO,MENAGE,3696
LACS,IFFOU,DAOUKRO,N'GATTAKRO,MENAGE,2800
LACS,IFFOU,DAOUKRO,SAMANZA,MENAGE,2093
LACS,IFFOU,M'BAHIAKRO,BONGUERA,MENAGE,2799
LACS,IFFOU,M'BAHIAKRO,KONDOSSOU,MENAGE,1901
LACS,IFFOU,M'BAHIAKRO,M'BAHIAKRO,MENAGE,9904
LACS,IFFOU,OUELLE,AKPASSANOU,MENAGE,1082
LACS,IFFOU,OUELLE,ANANDA,MENAGE,2304
LACS,IFFOU,OUELLE,OUELLE,MENAGE,8675
LACS,IFFOU,PRIKRO,ANIANOU,MENAGE,1032
LACS,IFFOU,PRIKRO,FAMIENKRO,MENAGE,2372
LACS,IFFOU,PRIKRO,KOFFI-AMONKRO,MENAGE,2165
LACS,IFFOU,PRIKRO,NAFANA-PRIKRO,MENAGE,2179
LACS,IFFOU,PRIKRO,PRIKRO,MENAGE,7782
LACS,N'ZI ,BOCANDA,BENGASSOU,MENAGE,4078
LACS,N'ZI ,BOCANDA,BOCANDA,MENAGE,10525
LACS,N'ZI ,BOCANDA,KOUADIOBLEKRO,MENAGE,3226
LACS,N'ZI ,BOCANDA,N'ZEKREZESSOU,MENAGE,3223
LACS,N'ZI ,DIMBOKRO,ABIGUI,MENAGE,1558
LACS,N'ZI ,DIMBOKRO,DIANGOKRO,MENAGE,4072
LACS,N'ZI ,DIMBOKRO,DIMBOKRO,MENAGE,15377
LACS,N'ZI ,DIMBOKRO,NOFOU,MENAGE,1516
LACS,N'ZI ,KOUASSI-KOUASSIKRO,KOUASSI-KOUASSIKRO,MENAGE,3977
LACS,N'ZI ,KOUASSI-KOUASSIKRO,MEKRO,MENAGE,1073
LACS,MORONOU ,ARRAH,ARRAH,MENAGE,9762
LACS,MORONOU ,ARRAH,KOTOBI,MENAGE,7538
LACS,MORONOU ,ARRAH,KREGBE,MENAGE,3898
LACS,MORONOU ,BONGOUANOU,ANDE,MENAGE,13387
LACS,MORONOU ,BONGOUANOU,ASSIE-KOUMASSI,MENAGE,3338
LACS,MORONOU ,BONGOUANOU,BONGOUANOU,MENAGE,16585
LACS,MORONOU ,BONGOUANOU,N’GUESSANKRO-BONGOUANOU,MENAGE,7130
LACS,MORONOU ,M'BATTO,ANOUMABA,MENAGE,3925
LACS,MORONOU ,M'BATTO,ASSAHARA,MENAGE,1856
LACS,MORONOU ,M'BATTO,M'BATTO,MENAGE,12338
LACS,MORONOU ,M'BATTO,TIEMELEKRO,MENAGE,6668
LAGUNES,GRANDS PONTS,DABOU,DABOU,MENAGE,29086
LAGUNES,GRANDS PONTS,DABOU,LOPOU,MENAGE,7491
LAGUNES,GRANDS PONTS,DABOU,TOUPAH,MENAGE,9205
LAGUNES,GRANDS PONTS,GRAND-LAHOU,AHOUANOU,MENAGE,5895
LAGUNES,GRANDS PONTS,GRAND-LAHOU,BACANDA,MENAGE,3648
LAGUNES,GRANDS PONTS,GRAND-LAHOU,EBONOU,MENAGE,3543
LAGUNES,GRANDS PONTS,GRAND-LAHOU,GRAND-LAHOU,MENAGE,15533
LAGUNES,GRANDS PONTS,GRAND-LAHOU,TOUKOUZOU,MENAGE,648
LAGUNES,GRANDS PONTS,JACQUEVILLE,ATTOUTOU,MENAGE,6784
LAGUNES,GRANDS PONTS,JACQUEVILLE,JACQUEVILLE,MENAGE,11327
LAGUNES,AGNEBY-TIASSA ,AGBOVILLE,ABOUDE,MENAGE,4129
LAGUNES,AGNEBY-TIASSA ,AGBOVILLE,ANANGUIE,MENAGE,2805
LAGUNES,AGNEBY-TIASSA ,AGBOVILLE,AGBOVILLE,MENAGE,27333
LAGUNES,AGNEBY-TIASSA ,AGBOVILLE,ATTOBROU,MENAGE,4008
LAGUNES,AGNEBY-TIASSA ,AGBOVILLE,AZAGUIE,MENAGE,8761
LAGUNES,AGNEBY-TIASSA ,AGBOVILLE,CECHI,MENAGE,3951
LAGUNES,AGNEBY-TIASSA ,AGBOVILLE,GRAND-MORIE,MENAGE,4026
LAGUNES,AGNEBY-TIASSA ,AGBOVILLE,GUESSIGUIE,MENAGE,4585
LAGUNES,AGNEBY-TIASSA ,AGBOVILLE,LOVIGUIE,MENAGE,3445
LAGUNES,AGNEBY-TIASSA ,AGBOVILLE,ORESS-KROBOU,MENAGE,1277
LAGUNES,AGNEBY-TIASSA ,AGBOVILLE,RUBINO,MENAGE,5811
LAGUNES,AGNEBY-TIASSA ,SIKENSI,GOMON,MENAGE,5795
LAGUNES,AGNEBY-TIASSA ,SIKENSI,SIKENSI,MENAGE,16715
LAGUNES,AGNEBY-TIASSA ,TAABO,PACOBO,MENAGE,4269
LAGUNES,AGNEBY-TIASSA ,TAABO,TAABO,MENAGE,10485
